province;red;green;blue;x;x
1;102;202;252;newprov 0;x
2;88;252;252;newprov 1;x
3;87;222;252;newprov 2;x
4;116;203;203;newprov 3;x
5;86;202;252;newprov 4;x
6;92;252;252;newprov 5;x
7;91;222;252;newprov 6;x
8;79;222;252;newprov 7;x
9;72;252;252;newprov 8;x
10;74;202;252;newprov 9;x
11;75;222;252;newprov 10;x
12;62;202;252;newprov 11;x
13;59;222;252;newprov 12;x
14;121;201;201;newprov 13;x
15;126;233;253;newprov 14;x
16;100;251;251;newprov 15;x
17;103;221;251;newprov 16;x
18;101;202;202;newprov 17;x
19;181;16;12;newprov 18;x
20;144;160;128;newprov 19;x
21;94;202;252;newprov 20;x
22;58;202;252;newprov 21;x
23;92;251;251;newprov 22;x
24;100;252;252;newprov 23;x
25;93;201;201;newprov 24;x
26;176;176;192;newprov 25;x
27;73;202;202;newprov 26;x
28;93;202;202;newprov 27;x
29;128;64;64;newprov 28;x
30;94;201;251;newprov 29;x
31;102;201;251;newprov 30;x
32;101;201;201;newprov 31;x
33;98;201;251;newprov 32;x
34;91;221;251;newprov 33;x
35;118;223;253;newprov 34;x
36;95;222;252;newprov 35;x
37;61;202;202;newprov 36;x
38;103;222;252;newprov 37;x
39;32;239;1;newprov 38;x
40;188;255;181;newprov 39;x
41;181;118;12;newprov 40;x
42;56;87;25;newprov 41;x
43;112;48;192;newprov 42;x
44;95;221;251;newprov 43;x
45;126;90;99;newprov 44;x
46;112;176;192;newprov 45;x
47;101;108;100;newprov 46;x
48;48;239;64;newprov 47;x
49;176;112;64;newprov 48;x
50;48;176;64;newprov 49;x
51;123;66;24;newprov 50;x
52;239;48;192;newprov 51;x
53;176;112;192;newprov 52;x
54;31;24;123;newprov 53;x
55;137;77;77;newprov 54;x
56;99;221;251;newprov 55;x
57;38;123;24;newprov 56;x
58;38;200;250;newprov 57;x
59;90;98;125;newprov 58;x
60;99;222;252;newprov 59;x
61;176;48;64;newprov 60;x
62;171;129;129;newprov 61;x
63;176;239;64;newprov 62;x
64;48;112;192;newprov 63;x
65;239;175;192;newprov 64;x
66;138;80;80;newprov 65;x
67;239;48;64;newprov 66;x
68;37;200;200;newprov 67;x
69;12;181;86;newprov 68;x
70;117;203;253;newprov 69;x
71;160;239;0;newprov 70;x
72;48;112;65;newprov 71;x
73;39;220;250;newprov 72;x
74;96;252;252;newprov 73;x
75;90;201;251;newprov 74;x
76;32;0;208;newprov 75;x
77;43;220;250;newprov 76;x
78;240;240;65;newprov 77;x
79;96;128;80;newprov 78;x
80;72;130;180;newprov 79;x
81;158;88;46;newprov 80;x
82;40;250;250;newprov 81;x
83;143;149;140;newprov 82;x
84;42;200;250;newprov 83;x
85;41;200;200;newprov 84;x
86;9;102;110;newprov 85;x
87;104;252;252;newprov 86;x
88;136;62;133;newprov 87;x
89;112;112;64;newprov 88;x
90;223;128;80;newprov 89;x
91;129;64;160;newprov 90;x
92;108;143;114;newprov 91;x
93;85;101;125;newprov 92;x
94;97;201;201;newprov 93;x
95;112;112;191;newprov 94;x
96;223;239;64;newprov 95;x
97;144;17;33;newprov 96;x
98;160;64;80;newprov 97;x
99;161;126;185;newprov 98;x
100;160;224;192;newprov 99;x
101;96;48;128;newprov 100;x
102;32;224;192;newprov 101;x
103;224;96;64;newprov 102;x
104;96;239;64;newprov 103;x
105;77;80;32;newprov 104;x
106;208;160;128;newprov 105;x
107;34;200;250;newprov 106;x
108;118;115;79;newprov 107;x
109;80;160;0;newprov 108;x
110;223;239;192;newprov 109;x
111;208;224;64;newprov 110;x
112;114;135;146;newprov 111;x
113;223;112;64;newprov 112;x
114;96;112;192;newprov 113;x
115;84;81;100;newprov 114;x
116;160;96;192;newprov 115;x
117;113;105;224;newprov 116;x
118;49;150;138;newprov 117;x
119;32;112;128;newprov 118;x
120;208;32;0;newprov 119;x
121;80;224;64;newprov 120;x
122;208;160;0;newprov 121;x
123;239;176;64;newprov 122;x
124;160;112;128;newprov 123;x
125;28;250;250;newprov 124;x
126;160;192;224;newprov 125;x
127;88;148;155;newprov 126;x
128;96;112;1;newprov 127;x
129;235;169;53;newprov 128;x
130;144;144;160;newprov 129;x
131;29;200;200;newprov 130;x
132;32;64;208;newprov 131;x
133;44;250;250;newprov 132;x
134;150;146;121;newprov 133;x
135;48;32;163;newprov 134;x
136;36;250;250;newprov 135;x
137;159;64;208;newprov 136;x
138;24;250;250;newprov 137;x
139;81;202;202;newprov 138;x
140;160;96;64;newprov 139;x
141;32;96;192;newprov 140;x
142;208;224;192;newprov 141;x
143;224;112;192;newprov 142;x
144;25;200;200;newprov 143;x
145;160;191;80;newprov 144;x
146;96;224;64;newprov 145;x
147;208;96;0;newprov 146;x
148;32;224;0;newprov 147;x
149;223;48;64;newprov 148;x
150;48;160;0;newprov 149;x
151;139;119;144;newprov 150;x
152;240;239;191;newprov 151;x
153;176;240;192;newprov 152;x
154;0;144;32;newprov 153;x
155;160;224;64;newprov 154;x
156;32;224;64;newprov 155;x
157;35;220;250;newprov 156;x
158;208;96;192;newprov 157;x
159;80;96;192;newprov 158;x
160;176;32;0;newprov 159;x
161;176;150;191;newprov 160;x
162;96;192;80;newprov 161;x
163;97;202;202;newprov 162;x
164;80;96;0;newprov 163;x
165;73;43;222;newprov 164;x
166;104;142;121;newprov 165;x
167;16;144;32;newprov 166;x
168;240;113;65;newprov 167;x
169;160;240;64;newprov 168;x
170;128;16;32;newprov 169;x
171;160;96;128;newprov 170;x
172;78;84;100;newprov 171;x
173;32;176;192;newprov 172;x
174;224;64;80;newprov 173;x
175;48;171;193;newprov 174;x
176;250;226;187;newprov 175;x
177;80;252;252;newprov 176;x
178;12;78;181;newprov 177;x
179;96;160;192;newprov 178;x
180;112;175;64;newprov 179;x
181;188;110;211;newprov 180;x
182;240;112;192;newprov 181;x
183;160;176;192;newprov 182;x
184;128;144;32;newprov 183;x
185;26;200;250;newprov 184;x
186;32;48;192;newprov 185;x
187;229;145;216;newprov 186;x
188;112;32;0;newprov 187;x
189;96;176;64;newprov 188;x
190;176;160;0;newprov 189;x
191;80;224;192;newprov 190;x
192;32;224;128;newprov 191;x
193;32;191;207;newprov 192;x
194;160;160;64;newprov 193;x
195;23;220;250;newprov 194;x
196;128;16;160;newprov 195;x
197;33;200;200;newprov 196;x
198;96;251;251;newprov 197;x
199;160;131;17;newprov 198;x
200;223;176;64;newprov 199;x
201;118;99;109;newprov 200;x
202;96;64;208;newprov 201;x
203;240;160;0;newprov 202;x
204;208;224;128;newprov 203;x
205;160;32;64;newprov 204;x
206;19;114;99;newprov 205;x
207;1;222;200;newprov 206;x
208;89;201;201;newprov 207;x
209;32;96;128;newprov 208;x
210;96;48;192;newprov 209;x
211;48;32;128;newprov 210;x
212;54;56;131;newprov 211;x
213;17;144;160;newprov 212;x
214;27;220;250;newprov 213;x
215;34;220;250;newprov 214;x
216;160;239;192;newprov 215;x
217;160;176;64;newprov 216;x
218;224;192;80;newprov 217;x
219;0;16;160;newprov 218;x
